,Keyword,2020,2016,2012,2008
311,computers,,,1006.0,
312,april,,,999.0,
313,control,,,998.0,
314,chinese,,,996.0,
315,victory,,,996.0,
316,great,,,992.0,
317,find,,,988.0,
318,june,,,987.0,
319,minister,,,986.0,
320,drug,,,984.0,
321,oil,,,983.0,
322,labor,,,983.0,
323,pay,,,982.0,
324,israel,,,982.0,
325,red,,,977.0,
326,private,,,976.0,
327,mark,,,975.0,
328,morning,,,973.0,
329,came,,,972.0,
330,updated,,,966.0,
331,start,,,963.0,
332,march,,,962.0,
333,leaders,,,961.0,
334,see,,,958.0,
335,change,,,956.0,
336,building,,,952.0,
337,decision,,,950.0,
338,job,,,950.0,
339,capital,,,946.0,
340,behind,,,945.0,
341,face,,,945.0,
342,spring,,,944.0,
343,lead,,,942.0,
344,readers,,,941.0,
345,better,,,940.0,
346,side,,,940.0,
347,voters,,,939.0,
348,google,,,939.0,
349,agency,,,934.0,
350,six,,,932.0,
351,killed,,,924.0,
352,weeks,,,923.0,
353,trying,,,916.0,
354,paris,,,912.0,
355,record,,,912.0,
356,banking,,,910.0,
357,away,,,902.0,
358,recently,,,902.0,
359,golf,,,900.0,
360,leader,,,899.0,
361,future,,,897.0,
362,star,,,896.0,
363,something,,,896.0,
364,move,,,895.0,
365,arts,,,893.0,
366,trends,,,893.0,
367,egypt,,,891.0,
368,robert,,,891.0,
369,events,,,891.0,
370,began,,,885.0,
371,need,,,884.0,
372,third,,,883.0,
373,housing,,,882.0,
374,judge,,,879.0,
375,role,,,879.0,
376,civil,,,877.0,
377,foreign,,,876.0,
378,americans,,,875.0,
379,site,,,874.0,
380,martin,,,874.0,
381,going,,,871.0,
382,almost,,,863.0,
383,fans,,,862.0,
384,today,,,861.0,
385,marketing,,,861.0,
386,support,,,860.0,
387,story,,,860.0,
388,safety,,,859.0,
389,number,,,853.0,
390,hall,,,852.0,
391,yet,,,850.0,
392,rick,,,849.0,
393,design,,,849.0,
394,released,,,848.0,
395,policy,,,847.0,
396,put,,,847.0,
397,free,,,843.0,
398,immigration,,,841.0,
399,late,,,841.0,
400,apple,,,840.0,
401,reported,,,839.0,
402,expected,,,837.0,
403,line,,,833.0,
404,space,,,830.0,
405,apparel,,,830.0,
406,decades,,,827.0,
407,others,,,826.0,
408,nations,,,826.0,
409,woman,,,826.0,
410,air,,,826.0,
411,euro,,,826.0,
412,restaurant,,,825.0,
413,democratic,,,824.0,
414,july,,,824.0,
415,career,,,822.0,
416,church,,,821.0,
417,town,,,819.0,
418,enough,,,818.0,
419,santorum,,,815.0,
420,research,,,815.0,
421,keep,,,815.0,
422,head,,,814.0,
423,weekend,,,813.0,
424,gas,,,812.0,
425,knicks,,,809.0,
426,protests,,,808.0,
427,barack,,,808.0,
428,child,,,806.0,
429,olympics,,,806.0,
430,germany,,,802.0,
431,meeting,,,801.0,
432,commission,,,801.0,
433,texas,,,800.0,
434,insurance,,,799.0,
435,want,,,798.0,
436,restaurants,,,798.0,
437,institutions,,,797.0,
438,know,,,796.0,
439,held,,,795.0,
440,connecticut,,,794.0,
441,george,,,794.0,
442,banks,,,793.0,
443,board,,,791.0,
444,official,,,788.0,
445,california,,,787.0,
446,taking,,,781.0,
447,outside,,,779.0,
448,trial,,,779.0,
449,marriage,,,775.0,
450,local,,,774.0,
451,point,,,773.0,
452,things,,,771.0,
453,numbers,,,769.0,
454,led,,,769.0,
455,republicans,,,767.0,
456,lost,,,766.0,
457,families,,,765.0,
458,spain,,,764.0,
459,florida,,,763.0,
460,club,,,762.0,
461,went,,,762.0,
462,culture,,,761.0,
463,britain,,,761.0,
464,congress,,,759.0,
465,square,,,758.0,
466,running,,,757.0,
467,boston,,,753.0,
468,growing,,,752.0,
469,became,,,751.0,
470,paul,,,750.0,
471,stage,,,747.0,
472,hit,,,746.0,
473,broadway,,,744.0,
474,ever,,,744.0,
475,de,,,744.0,
476,mexico,,,743.0,
477,along,,,743.0,
478,opening,,,743.0,
479,justice,,,737.0,
480,name,,,736.0,
481,love,,,736.0,
482,unrest,,,736.0,
483,sales,,,735.0,
484,heat,,,734.0,
485,chicago,,,734.0,
486,vacations,,,734.0,
487,abuse,,,733.0,
488,writing,,,733.0,
489,accused,,,732.0,
490,charges,,,730.0,
491,told,,,729.0,
492,network,,,729.0,
493,sex,,,728.0,
494,bloomberg,,,727.0,
495,crimes,,,727.0,
496,despite,,,726.0,
497,close,,,726.0,
498,tv,,,726.0,
499,childhood,,,726.0,
500,project,,,725.0,
501,call,,,725.0,
502,attack,,,724.0,
503,makes,,,723.0,
504,played,,,723.0,
505,car,,,721.0,
506,technology,,,720.0,
507,cup,,,717.0,
508,later,,,716.0,
509,championship,,,716.0,
510,prime,,,715.0,
511,different,,,713.0,
512,return,,,712.0,
513,though,,,712.0,
514,writes,,,712.0,
515,opera,,,711.0,
516,coming,,,709.0,
517,popular,,,707.0,
518,effort,,,707.0,
519,syrian,,,706.0,
520,student,,,704.0,
521,changes,,,703.0,
522,works,,,703.0,
523,firm,,,703.0,
524,fall,,,702.0,
525,title,,,702.0,
526,large,,,701.0,
527,likely,,,700.0,
528,pakistan,,,699.0,
529,battle,,,698.0,
530,buy,,,698.0,
531,round,,,697.0,
532,dies,,,696.0,
533,looking,,,696.0,
534,water,,,696.0,
535,shot,,,695.0,
536,killing,,,694.0,
537,personal,,,694.0,
538,japan,,,693.0,
539,colleges,,,692.0,
540,room,,,692.0,
541,debate,,,691.0,
542,offer,,,691.0,
543,medical,,,691.0,
544,half,,,691.0,
545,near,,,688.0,
546,rates,,,688.0,
547,andrew,,,687.0,
548,trading,,,686.0,
549,girls,,,686.0,
550,using,,,686.0,
551,leading,,,685.0,
552,hours,,,685.0,
553,track,,,685.0,
554,area,,,685.0,
555,helped,,,684.0,
556,tour,,,684.0,
557,services,,,683.0,
558,fight,,,682.0,
559,largest,,,682.0,
560,deaths,,,682.0,
561,acquisitions,,,682.0,
562,turn,,,681.0,
563,interest,,,678.0,
564,takes,,,678.0,
565,scott,,,676.0,
566,corporation,,,676.0,
567,primary,,,675.0,
568,loss,,,675.0,
569,miami,,,673.0,
570,mergers,,,673.0,
571,growth,,,672.0,
572,groups,,,672.0,
573,affordable,,,672.0,
574,production,,,671.0,
575,opened,,,670.0,
576,lot,,,670.0,
577,vote,,,669.0,
578,age,,,669.0,
579,post,,,669.0,
580,think,,,668.0,
581,give,,,668.0,
582,playing,,,668.0,
583,greece,,,668.0,
584,toward,,,668.0,
585,credit,,,667.0,
586,information,,,666.0,
587,countries,,,665.0,
588,racing,,,662.0,
589,question,,,662.0,
590,action,,,662.0,
591,must,,,661.0,
592,comes,,,661.0,
593,mobile,,,661.0,
594,working,,,659.0,
595,dance,,,658.0,
596,r,,,658.0,
597,ny,,,658.0,
598,workers,,,657.0,
599,talks,,,656.0,
600,got,,,656.0,
601,budget,,,654.0,
602,fire,,,654.0,
603,consumer,,,654.0,
604,afghan,,,649.0,
605,hard,,,649.0,
606,divestitures,,,648.0,
607,parents,,,647.0,
608,england,,,647.0,
609,modern,,,646.0,
610,always,,,646.0,
611,issue,,,642.0,
612,seems,,,642.0,
613,gov,,,642.0,
614,biggest,,,639.0,
615,writers,,,639.0,
616,schools,,,636.0,
617,prices,,,635.0,
618,science,,,633.0,
619,mayor,,,633.0,
620,performance,,,630.0,
621,getting,,,629.0,
622,photography,,,629.0,
623,legislation,,,629.0,
624,legal,,,628.0,
625,universities,,,626.0,
626,annual,,,624.0,
627,indian,,,623.0,
628,cultural,,,623.0,
629,rules,,,622.0,
630,moment,,,621.0,
631,already,,,621.0,
632,dead,,,619.0,
633,view,,,619.0,
634,turned,,,618.0,
635,korea,,,617.0,
636,shopping,,,617.0,
637,mother,,,615.0,
638,gay,,,614.0,
639,ohio,,,613.0,
640,scandal,,,612.0,
641,attention,,,611.0,
642,thousands,,,611.0,
643,committee,,,611.0,
644,teams,,,610.0,
645,talk,,,610.0,
646,road,,,609.0,
647,lives,,,609.0,
648,mike,,,609.0,
649,seven,,,609.0,
650,investigation,,,607.0,
651,musical,,,606.0,
652,metropolitan,,,605.0,
653,shooting,,,604.0,
654,list,,,604.0,
655,ruling,,,603.0,
656,winning,,,603.0,
657,senator,,,602.0,
658,cut,,,601.0,
659,playoff,,,600.0,
660,father,,,600.0,
661,richard,,,600.0,
662,organization,,,600.0,
663,programs,,,599.0,
664,seemed,,,598.0,
665,named,,,597.0,
666,investors,,,596.0,
667,stop,,,595.0,
668,village,,,594.0,
669,sent,,,591.0,
670,natural,,,590.0,
671,special,,,588.0,
672,twitter,,,584.0,
673,residential,,,584.0,
674,draft,,,583.0,
675,seen,,,582.0,
676,based,,,581.0,
677,manager,,,580.0,
678,full,,,576.0,
679,traffic,,,576.0,
680,asked,,,576.0,
681,horse,,,574.0,
682,district,,,572.0,
683,agreed,,,572.0,
684,player,,,571.0,
685,taken,,,571.0,
686,step,,,570.0,
687,regulation,,,570.0,
688,documentary,,,569.0,
689,francisco,,,568.0,
690,started,,,567.0,
691,artist,,,566.0,
692,efforts,,,564.0,
693,event,,,564.0,
694,fund,,,563.0,
695,computer,,,562.0,
696,devils,,,561.0,
697,spent,,,561.0,
698,athletics,,,561.0,
699,digital,,,560.0,
700,heart,,,560.0,
701,version,,,560.0,
702,saying,,,559.0,
703,patient,,,559.0,
704,community,,,558.0,
705,force,,,557.0,
706,region,,,556.0,
707,drugs,,,556.0,
708,chris,,,555.0,
709,beach,,,555.0,
710,important,,,555.0,
711,italy,,,554.0,
712,awards,,,553.0,
713,afternoon,,,553.0,
714,inside,,,552.0,
715,son,,,551.0,
716,course,,,551.0,
717,wife,,,551.0,
718,bring,,,549.0,
719,queens,,,548.0,
720,prison,,,547.0,
721,cancer,,,547.0,
722,violations,,,547.0,
723,council,,,547.0,
724,charles,,,547.0,
725,guide,,,546.0,
726,focus,,,545.0,
727,living,,,544.0,
728,offers,,,544.0,
729,senior,,,542.0,
730,retail,,,541.0,
731,championships,,,541.0,
732,bronx,,,539.0,
733,finance,,,539.0,
734,looks,,,538.0,
735,response,,,538.0,
736,river,,,538.0,
737,ways,,,537.0,
738,rock,,,537.0,
739,candidate,,,537.0,
740,search,,,536.0,
741,reform,,,536.0,
742,southern,,,536.0,
743,let,,,536.0,
744,bad,,,535.0,
745,bay,,,535.0,
746,comedy,,,535.0,
747,employees,,,532.0,
748,hotel,,,532.0,
749,crime,,,532.0,
750,price,,,531.0,
751,movement,,,531.0,
752,issues,,,531.0,
753,starting,,,528.0,
754,gets,,,528.0,
755,friends,,,527.0,
756,amid,,,527.0,
757,violence,,,527.0,
758,really,,,526.0,
759,iraq,,,524.0,
760,philadelphia,,,523.0,
761,brown,,,523.0,
762,perhaps,,,523.0,
763,primaries,,,522.0,
764,films,,,522.0,
765,arizona,,,522.0,
766,hong,,,521.0,
767,aid,,,519.0,
768,earlier,,,519.0,
769,cuomo,,,519.0,
770,watch,,,518.0,
771,grand,,,518.0,
772,electric,,,518.0,
773,beijing,,,518.0,
774,chance,,,517.0,
775,demonstrations,,,517.0,
776,peter,,,515.0,
777,current,,,515.0,
778,given,,,515.0,
779,nbc,,,514.0,
780,catholic,,,513.0,
781,opposition,,,513.0,
782,include,,,513.0,
783,radio,,,512.0,
784,williams,,,512.0,
785,rate,,,512.0,
786,carolina,,,511.0,
787,attacks,,,511.0,
788,seem,,,511.0,
789,light,,,509.0,
790,ahead,,,509.0,
791,joe,,,509.0,
792,increase,,,509.0,
793,eight,,,509.0,
794,press,,,508.0,
795,minutes,,,508.0,
796,jpmorgan,,,508.0,
797,cars,,,507.0,
798,illegal,,,507.0,
799,calls,,,506.0,
800,magazine,,,506.0,
801,stanley,,,506.0,
802,meet,,,503.0,
803,gave,,,503.0,
804,russian,,,502.0,
805,sovereign,,,502.0,
806,review,,,501.0,
807,authorities,,,501.0,
808,land,,,501.0,
809,front,,,501.0,
810,seeking,,,501.0,
811,hundreds,,,501.0,
812,green,,,499.0,
813,author,,,499.0,
814,murders,,,498.0,
815,thing,,,497.0,
816,income,,,497.0,
817,eastern,,,497.0,
818,soon,,,497.0,
819,sometimes,,,496.0,
820,spending,,,496.0,
821,potential,,,496.0,
822,lower,,,496.0,
823,johnson,,,496.0,
824,criminal,,,495.0,
825,met,,,495.0,
826,problems,,,495.0,
827,cooking,,,495.0,
828,investment,,,493.0,
829,clear,,,492.0,
830,kong,,,491.0,
831,offered,,,491.0,
832,lottery,,,490.0,
833,share,,,490.0,
834,possible,,,490.0,
835,rule,,,489.0,
836,brought,,,489.0,
837,officer,,,489.0,
838,ryan,,,489.0,
839,riots,,,489.0,
840,competition,,,488.0,
841,short,,,487.0,
842,wrote,,,487.0,
843,visit,,,487.0,
844,runs,,,487.0,
845,rare,,,486.0,
846,stars,,,485.0,
847,test,,,485.0,
848,development,,,485.0,
849,raised,,,485.0,
850,nothing,,,484.0,
851,e,,,484.0,
852,worth,,,482.0,
853,super,,,482.0,
854,failed,,,481.0,
855,band,,,480.0,
856,finds,,,480.0,
857,murdoch,,,478.0,
858,wimbledon,,,478.0,
859,received,,,477.0,
860,process,,,477.0,
861,william,,,476.0,
862,charged,,,476.0,
863,begin,,,475.0,
864,finally,,,475.0,
865,army,,,474.0,
866,kentucky,,,474.0,
867,valley,,,473.0,
868,products,,,473.0,
869,decade,,,473.0,
870,cuts,,,472.0,
871,turkey,,,472.0,
872,neighborhood,,,472.0,
873,challenge,,,472.0,
874,release,,,471.0,
875,try,,,471.0,
876,article,,,471.0,
877,goes,,,470.0,
878,risk,,,470.0,
879,appeared,,,470.0,
880,training,,,469.0,
881,together,,,468.0,
882,candidates,,,467.0,
883,markets,,,466.0,
884,tim,,,466.0,
885,ballet,,,466.0,
886,ended,,,466.0,
887,owners,,,465.0,
888,residents,,,464.0,
889,cost,,,463.0,
890,taxes,,,463.0,
891,evening,,,463.0,
892,bid,,,462.0,
893,offering,,,462.0,
894,society,,,462.0,
895,leave,,,460.0,
896,western,,,460.0,
897,gold,,,458.0,
898,phone,,,458.0,
899,kind,,,458.0,
900,audience,,,458.0,
901,costs,,,457.0,
902,funds,,,457.0,
903,hope,,,456.0,
904,avenue,,,456.0,
905,speech,,,456.0,
906,domestic,,,456.0,
907,lincoln,,,454.0,
908,managed,,,453.0,
909,leaving,,,452.0,
910,instead,,,450.0,
911,hand,,,450.0,
912,class,,,450.0,
913,points,,,450.0,
914,strong,,,449.0,
915,lawyer,,,449.0,
916,garden,,,448.0,
917,finals,,,448.0,
918,pressure,,,447.0,
919,following,,,446.0,
920,beyond,,,444.0,
921,joseph,,,444.0,
922,border,,,443.0,
923,officers,,,442.0,
924,virginia,,,442.0,
925,rose,,,442.0,
926,anthony,,,442.0,
927,chase,,,442.0,
928,needs,,,439.0,
929,louis,,,439.0,
930,apartment,,,439.0,
931,commercial,,,438.0,
932,democrats,,,437.0,
933,israeli,,,437.0,
934,county,,,436.0,
935,deregulation,,,436.0,
936,hopes,,,435.0,
937,longer,,,435.0,
938,moscow,,,435.0,
939,build,,,435.0,
940,problem,,,434.0,
941,polls,,,434.0,
942,orleans,,,434.0,
943,arrested,,,434.0,
944,thought,,,434.0,
945,jazz,,,433.0,
946,protest,,,432.0,
947,hot,,,432.0,
948,planning,,,432.0,
949,laws,,,431.0,
950,success,,,431.0,
951,corruption,,,431.0,
952,trip,,,431.0,
953,prosecutors,,,430.0,
954,matter,,,429.0,
955,swimming,,,429.0,
956,roman,,,429.0,
957,higher,,,428.0,
958,tell,,,427.0,
959,continue,,,427.0,
960,miles,,,427.0,
961,results,,,427.0,
962,secretary,,,427.0,
963,daily,,,426.0,
964,faces,,,426.0,
965,association,,,426.0,
966,created,,,426.0,
967,conservative,,,425.0,
968,rise,,,425.0,
969,evidence,,,425.0,
970,environmental,,,425.0,
971,sale,,,424.0,
972,collection,,,424.0,
973,stock,,,422.0,
974,included,,,422.0,
975,done,,,422.0,
976,scheduled,,,422.0,
977,sell,,,421.0,
978,concerns,,,421.0,
979,sites,,,421.0,
980,provide,,,421.0,
981,institute,,,420.0,
982,column,,,419.0,
983,putin,,,416.0,
984,match,,,416.0,
985,reserve,,,416.0,
986,century,,,416.0,
987,areas,,,416.0,
988,sexual,,,415.0,
989,within,,,414.0,
990,body,,,414.0,
991,words,,,413.0,
992,rest,,,413.0,
993,powerful,,,412.0,
994,executives,,,412.0,
995,la,,,412.0,
996,management,,,412.0,
997,authority,,,412.0,
998,beat,,,411.0,
999,voice,,,411.0,
0,new,,,,13208.0
1,york,,,,5549.0
2,said,,,,5463.0
3,one,,,,5379.0
4,united,,,,4214.0
5,city,,,,4140.0
6,two,,,,4025.0
7,states,,,,3964.0
8,would,,,,3712.0
9,last,,,,3568.0
10,first,,,,3456.0
11,years,,,,3393.0
12,american,,,,3233.0
13,presidential,,,,3222.0
14,world,,,,3159.0
15,state,,,,3129.0
16,election,,,,3039.0
17,government,,,,3015.0
18,may,,,,2862.0
19,time,,,,2843.0
20,people,,,,2746.0
21,like,,,,2701.0
22,obama,,,,2599.0
23,president,,,,2587.0
24,year,,,,2584.0
25,company,,,,2474.0
26,tuesday,,,,2426.0
27,international,,,,2381.0
28,editor,,,,2352.0
29,home,,,,2346.0
30,iraq,,,,2291.0
31,washington,,,,2283.0
32,john,,,,2249.0
33,federal,,,,2241.0
34,many,,,,2134.0
35,week,,,,2118.0
36,thursday,,,,2095.0
37,wednesday,,,,2086.0
38,monday,,,,2061.0
39,senator,,,,2043.0
40,could,,,,2013.0
41,long,,,,1977.0
42,music,,,,1947.0
43,health,,,,1934.0
44,art,,,,1908.0
45,day,,,,1896.0
46,three,,,,1891.0
47,house,,,,1881.0
48,life,,,,1880.0
49,nyc,,,,1878.0
50,barack,,,,1866.0
51,national,,,,1862.0
52,court,,,,1854.0
53,million,,,,1809.0
54,china,,,,1794.0
55,friday,,,,1784.0
56,bush,,,,1763.0
57,night,,,,1759.0
58,police,,,,1745.0
59,mccain,,,,1727.0
60,clinton,,,,1678.0
61,children,,,,1665.0
62,former,,,,1656.0
63,party,,,,1639.0
64,officials,,,,1635.0
65,war,,,,1634.0
66,back,,,,1625.0
67,big,,,,1609.0
68,baseball,,,,1595.0
69,even,,,,1591.0
70,housing,,,,1566.0
71,group,,,,1552.0
72,country,,,,1545.0
73,way,,,,1544.0
74,made,,,,1526.0
75,trade,,,,1524.0
76,since,,,,1502.0
77,theater,,,,1485.0
78,oil,,,,1464.0
79,street,,,,1458.0
80,market,,,,1449.0
81,public,,,,1441.0
82,mets,,,,1439.0
83,sunday,,,,1435.0
84,prices,,,,1431.0
85,make,,,,1427.0
86,democratic,,,,1408.0
87,much,,,,1401.0
88,family,,,,1380.0
89,david,,,,1375.0
90,books,,,,1367.0
91,center,,,,1363.0
92,still,,,,1361.0
93,news,,,,1359.0
94,ago,,,,1354.0
95,manhattan,,,,1351.0
96,game,,,,1321.0
97,show,,,,1297.0
98,next,,,,1286.0
99,campaign,,,,1270.0
100,politics,,,,1261.0
101,another,,,,1253.0
102,say,,,,1251.0
103,defense,,,,1249.0
104,south,,,,1247.0
105,four,,,,1244.0
106,economic,,,,1226.0
107,work,,,,1211.0
108,department,,,,1202.0
109,team,,,,1197.0
110,billion,,,,1191.0
111,man,,,,1188.0
112,school,,,,1182.0
113,business,,,,1179.0
114,island,,,,1178.0
115,race,,,,1176.0
116,saturday,,,,1172.0
117,part,,,,1171.0
118,women,,,,1164.0
119,university,,,,1164.0
120,food,,,,1157.0
121,season,,,,1156.0
122,days,,,,1153.0
123,political,,,,1153.0
124,brooklyn,,,,1151.0
125,also,,,,1150.0
126,get,,,,1145.0
127,died,,,,1145.0
128,help,,,,1144.0
129,east,,,,1141.0
130,hillary,,,,1137.0
131,take,,,,1131.0
132,end,,,,1128.0
133,high,,,,1125.0
134,administration,,,,1124.0
135,economy,,,,1115.0
136,times,,,,1115.0
137,television,,,,1109.0
138,michael,,,,1109.0
139,left,,,,1107.0
140,museum,,,,1107.0
141,bank,,,,1092.0
142,percent,,,,1076.0
143,little,,,,1074.0
144,law,,,,1071.0
145,set,,,,1071.0
146,games,,,,1071.0
147,basketball,,,,1070.0
148,olympic,,,,1066.0
149,major,,,,1059.0
150,around,,,,1042.0
151,second,,,,1029.0
152,system,,,,1027.0
153,service,,,,1023.0
154,deal,,,,1022.0
155,relations,,,,1015.0
156,yankees,,,,1010.0
157,schools,,,,1007.0
158,months,,,,1003.0
159,early,,,,1002.0
160,good,,,,1001.0
161,plan,,,,999.0
162,found,,,,997.0
163,west,,,,991.0
164,open,,,,983.0
165,called,,,,977.0
166,military,,,,973.0
167,literature,,,,971.0
168,says,,,,970.0
169,space,,,,968.0
170,small,,,,966.0
171,right,,,,957.0
172,white,,,,951.0
173,travel,,,,950.0
174,might,,,,950.0
175,north,,,,944.0
176,global,,,,943.0
177,los,,,,941.0
178,recent,,,,938.0
179,month,,,,937.0
180,according,,,,935.0
181,become,,,,933.0
182,bill,,,,932.0
183,five,,,,932.0
184,among,,,,930.0
185,park,,,,929.0
186,internet,,,,928.0
187,angeles,,,,928.0
188,america,,,,926.0
189,drug,,,,923.0
190,rodham,,,,923.0
191,top,,,,922.0
192,money,,,,921.0
193,financial,,,,920.0
194,france,,,,916.0
195,chief,,,,915.0
196,case,,,,914.0
197,medicine,,,,914.0
198,companies,,,,911.0
199,place,,,,909.0
200,nation,,,,905.0
201,power,,,,904.0
202,college,,,,903.0
203,safety,,,,903.0
204,office,,,,898.0
205,announced,,,,897.0
206,energy,,,,891.0
207,us,,,,891.0
208,death,,,,884.0
209,series,,,,882.0
210,young,,,,882.0
211,program,,,,880.0
212,history,,,,878.0
213,real,,,,873.0
214,old,,,,870.0
215,least,,,,868.0
216,air,,,,866.0
217,education,,,,865.0
218,nearly,,,,865.0
219,airlines,,,,865.0
220,summer,,,,862.0
221,san,,,,862.0
222,play,,,,857.0
223,general,,,,855.0
224,building,,,,854.0
225,go,,,,852.0
226,red,,,,850.0
227,men,,,,850.0
228,inc,,,,840.0
229,plans,,,,838.0
230,robert,,,,831.0
231,israel,,,,828.0
232,human,,,,824.0
233,church,,,,822.0
234,rights,,,,818.0
235,past,,,,808.0
236,come,,,,805.0
237,every,,,,803.0
238,industry,,,,803.0
239,whose,,,,801.0
240,use,,,,798.0
241,report,,,,796.0
242,senate,,,,794.0
243,without,,,,792.0
244,executive,,,,790.0
245,golf,,,,789.0
246,often,,,,789.0
247,jersey,,,,788.0
248,security,,,,788.0
249,well,,,,787.0
250,used,,,,785.0
251,less,,,,784.0
252,members,,,,783.0
253,start,,,,776.0
254,side,,,,775.0
255,russia,,,,774.0
256,book,,,,771.0
257,league,,,,770.0
258,union,,,,770.0
259,never,,,,769.0
260,families,,,,767.0
261,run,,,,766.0
262,european,,,,764.0
263,killed,,,,763.0
264,banks,,,,761.0
265,editorials,,,,758.0
266,whether,,,,757.0
267,far,,,,756.0
268,best,,,,754.0
269,several,,,,747.0
270,great,,,,746.0
271,film,,,,744.0
272,look,,,,743.0
273,took,,,,735.0
274,workers,,,,733.0
275,put,,,,732.0
276,agency,,,,727.0
277,across,,,,726.0
278,find,,,,726.0
279,away,,,,724.0
280,behind,,,,721.0
281,california,,,,715.0
282,reports,,,,704.0
283,almost,,,,700.0
284,making,,,,699.0
285,known,,,,697.0
286,see,,,,694.0
287,care,,,,693.0
288,change,,,,692.0
289,six,,,,692.0
290,began,,,,691.0
291,latest,,,,689.0
292,wall,,,,689.0
293,central,,,,688.0
294,came,,,,688.0
295,job,,,,686.0
296,black,,,,686.0
297,reported,,,,684.0
298,queens,,,,682.0
299,including,,,,681.0
300,victory,,,,680.0
301,weeks,,,,678.0
302,town,,,,676.0
303,congress,,,,676.0
304,final,,,,676.0
305,pictures,,,,676.0
306,stores,,,,675.0
307,leader,,,,666.0
308,brown,,,,665.0
309,sales,,,,664.0
310,leaders,,,,664.0
311,water,,,,661.0
312,gas,,,,659.0
313,third,,,,659.0
314,london,,,,659.0
315,opera,,,,654.0
316,paris,,,,654.0
317,record,,,,649.0
318,india,,,,645.0
319,largest,,,,645.0
320,beijing,,,,642.0
321,near,,,,641.0
322,americans,,,,641.0
323,vacations,,,,640.0
324,restaurants,,,,639.0
325,boston,,,,637.0
326,motion,,,,636.0
327,youth,,,,631.0
328,face,,,,622.0
329,buildings,,,,621.0
330,enough,,,,620.0
331,gasoline,,,,620.0
332,estate,,,,618.0
333,accidents,,,,617.0
334,trial,,,,616.0
335,crisis,,,,615.0
336,tax,,,,615.0
337,british,,,,614.0
338,foreign,,,,613.0
339,move,,,,613.0
340,nations,,,,612.0
341,web,,,,611.0
342,banking,,,,611.0
343,festival,,,,608.0
344,french,,,,607.0
345,need,,,,606.0
346,trying,,,,606.0
347,site,,,,605.0
348,drugs,,,,604.0
349,talks,,,,604.0
350,bloomberg,,,,604.0
351,hall,,,,603.0
352,dead,,,,601.0
353,chinese,,,,601.0
354,advertising,,,,599.0
355,yet,,,,598.0
356,pay,,,,598.0
357,study,,,,597.0
358,field,,,,597.0
359,media,,,,595.0
360,video,,,,595.0
361,lost,,,,594.0
362,republican,,,,594.0
363,baghdad,,,,593.0
364,tour,,,,593.0
365,judge,,,,592.0
366,along,,,,592.0
367,something,,,,590.0
368,credit,,,,589.0
369,minister,,,,589.0
370,supreme,,,,588.0
371,morning,,,,585.0
372,charges,,,,584.0
373,decision,,,,584.0
374,iran,,,,583.0
375,mayor,,,,583.0
376,free,,,,583.0
377,corp,,,,583.0
378,keep,,,,582.0
379,players,,,,582.0
380,ny,,,,581.0
381,better,,,,580.0
382,control,,,,576.0
383,gov,,,,576.0
384,research,,,,574.0
385,number,,,,574.0
386,march,,,,574.0
387,forces,,,,573.0
388,europe,,,,573.0
389,led,,,,573.0
390,local,,,,570.0
391,want,,,,568.0
392,expected,,,,568.0
393,students,,,,566.0
394,fall,,,,566.0
395,effort,,,,566.0
396,half,,,,564.0
397,going,,,,562.0
398,give,,,,562.0
399,toward,,,,561.0
400,director,,,,561.0
401,countries,,,,560.0
402,co,,,,560.0
403,close,,,,559.0
404,ever,,,,558.0
405,sports,,,,558.0
406,love,,,,558.0
407,know,,,,556.0
408,despite,,,,555.0
409,george,,,,552.0
410,stadium,,,,552.0
411,late,,,,549.0
412,told,,,,549.0
413,medical,,,,546.0
414,taking,,,,545.0
415,production,,,,545.0
416,line,,,,544.0
417,hard,,,,543.0
418,francisco,,,,543.0
419,pakistan,,,,541.0
420,car,,,,540.0
421,official,,,,539.0
422,james,,,,539.0
423,price,,,,538.0
424,computers,,,,535.0
425,became,,,,534.0
426,call,,,,533.0
427,woman,,,,531.0
428,accused,,,,531.0
429,reserve,,,,531.0
430,capital,,,,528.0
431,retail,,,,528.0
432,future,,,,527.0
433,policy,,,,526.0
434,cut,,,,525.0
435,large,,,,525.0
436,microsoft,,,,524.0
437,chicago,,,,524.0
438,decades,,,,523.0
439,others,,,,522.0
440,county,,,,521.0
441,story,,,,520.0
442,thousands,,,,520.0
443,turned,,,,520.0
444,lead,,,,520.0
445,bay,,,,520.0
446,cooking,,,,518.0
447,shows,,,,517.0
448,justice,,,,517.0
449,growing,,,,517.0
450,manager,,,,516.0
451,afghanistan,,,,515.0
452,released,,,,515.0
453,commission,,,,512.0
454,conditions,,,,512.0
455,democrats,,,,511.0
456,hours,,,,511.0
457,deaths,,,,511.0
458,child,,,,510.0
459,things,,,,509.0
460,stock,,,,508.0
461,fans,,,,508.0
462,prime,,,,507.0
463,age,,,,507.0
464,area,,,,507.0
465,room,,,,506.0
466,name,,,,505.0
467,later,,,,504.0
468,helped,,,,504.0
469,acquisitions,,,,504.0
470,offer,,,,503.0
471,iraqi,,,,503.0
472,role,,,,502.0
473,korea,,,,502.0
474,spitzer,,,,501.0
475,florida,,,,497.0
476,june,,,,496.0
477,cancer,,,,495.0
478,warming,,,,495.0
